0.378,0.5,0.478,0.139,0.196,0.222,0.473,0.133
0.216,0.091,0.522,0.134,0.1,0.509,0.479,0.159
0.205,0.652,0.51,0.221,0.227,0.247,0.6,0.129
0.115,0.804,0.534,0.157,0.049,0.373,0.46,0.179
0.244,0.085,0.5,0.163,0.222,0.583,0.513,0.148
0.027,0.421,0.455,0.157,0.09,0.255,0.522,0.132
0.071,0.064,0.463,0.166,0.144,0.261,0.503,0.163
0.139,0.625,0.462,0.186,0.154,0.391,0.519,0.164
0.061,0.129,0.469,0.175,0.188,0.507,0.606,0.126
0.072,0.544,0.478,0.138,0.228,0.562,0.445,0.128
0.26,0.848,0.52,0.17,0.049,0.417,0.558,0.201
0.143,0.494,0.612,0.224,0.145,0.111,0.6,0.168
0.246,0.405,0.496,0.171,0.13,0.294,0.411,0.145
0.107,0.415,0.672,0.167,0.19,0.265,0.643,0.182
0.091,0.649,0.613,0.159,0.247,0.873,0.688,0.308
0.071,0.346,0.465,0.205,0.048,0.265,0.461,0.131
0.034,0.754,0.613,0.173,0.128,0.406,0.572,0.232
0.052,1.093,0.562,0.176,0.155,0.428,0.536,0.143
0.119,0.379,0.556,0.192,0.125,0.442,0.581,0.267
0.306,0.253,0.511,0.156,0.032,0.296,0.516,0.165
0.066,0.902,0.532,0.158,0.243,0.144,0.483,0.163
0.333,0.108,0.468,0.178,0.184,0.259,0.509,0.129
0.336,0.086,0.452,0.149,0.284,0.109,0.508,0.127
0.129,0.15,0.484,0.171,0.197,0.355,0.58,0.134
0.06,0.224,0.487,0.185,0.199,0.236,0.562,0.124
0.054,0.642,0.524,0.245,0.222,0.159,0.635,0.157
0.101,0.549,0.584,0.173,0.168,0.307,0.54,0.193
0.079,0.668,0.506,0.152,0.126,0.464,0.538,0.164
0.239,0.356,0.465,0.163,0.245,0.416,0.532,0.18
0.105,0.271,0.506,0.18,0.155,0.247,0.553,0.151
0.147,0.292,0.533,0.16,0.295,0.133,0.537,0.139
0.309,0.816,0.505,0.189,0.146,0.739,0.639,0.163
0.09,0.47,0.639,0.164,0.136,0.725,0.509,0.18
0.093,0.923,0.463,0.189,0.182,0.261,0.629,0.167
0.114,0.253,0.53,0.19,0.289,0.194,0.559,0.152
0.08,0.505,0.597,0.171,0.086,0.165,0.657,0.161
0.095,0.26,0.578,0.184,0.222,0.753,0.548,0.166
0.101,0.443,0.508,0.173,0.079,0.229,0.59,0.14
0.241,0.391,0.501,0.132,0.112,0.561,0.421,0.154
0.159,0.815,0.588,0.164,0.076,0.259,0.509,0.177
0.125,0.431,0.564,0.204,0.238,0.548,0.572,0.151
0.078,0.465,0.436,0.142,0.118,0.436,0.605,0.137
0.154,0.281,0.736,0.164,0.135,0.65,0.573,0.178
0.195,0.513,0.5,0.188,0.126,0.812,0.611,0.132
0.117,1.09,0.526,0.161,0.104,0.403,0.492,0.14
0.377,0.065,0.55,0.183,0.193,0.201,0.587,0.142
0.187,0.197,0.467,0.18,0.13,0.443,0.561,0.145
0.25,0.585,0.555,0.21,0.289,0.169,0.562,0.144
0.11,0.485,0.489,0.155,0.241,0.388,0.481,0.182
0.054,0.342,0.561,0.208,0.089,0.216,0.695,0.148
0.114,0.643,0.482,0.186,0.126,0.613,0.633,0.118
0.04,0.536,0.537,0.197,0.123,0.392,0.522,0.161
0.154,0.375,0.541,0.206,0.127,0.417,0.545,0.177
0.116,0.691,0.502,0.155,0.195,0.364,0.506,0.141
0.054,1.103,0.595,0.179,0.101,0.384,0.517,0.135
